name,freq
just,15758
get,15417
like,14661
will,12701
love,12177
one,11899
day,11699
thank,11671
time,11181
can,11151
good,10281
know,9400
make,9145
now,9119
new,8457
see,8076
work,7682
great,7496
follow,7393
think,7377
look,7346
want,7341
come,7244
today,7226
said,7187
need,7176
year,7136
back,6731
peopl,6727
say,6415
got,5930
lol,5746
thing,5469
right,5335
much,5307
take,5226
way,5189
realli,5128
last,5087
use,4910
first,4868
well,4780
still,4635
happi,4630
start,4630
show,4619
week,4596
night,4537
hope,4528
feel,4509
game,4495
even,4375
play,4219
tonight,4103
watch,4090
call,4044
tri,4036
best,4001
life,3980
never,3885
also,3813
live,3681
friend,3659
next,3531
two,3469
home,3442
wait,3404
help,3402
give,3367
let,3312
better,3305
guy,3295
alway,3255
talk,3206
school,3175
man,3172
tweet,3094
mani,3084
littl,3072
keep,3055
miss,3026
someth,3024
sure,2900
pleas,2866
made,2864
may,2845
tell,2845
world,2825
big,2782
yes,2750
girl,2748
ever,2735
twitter,2715
everi,2699
lot,2696
morn,2661
run,2647
find,2639
tomorrow,2613
everyon,2597
book,2583
read,2506
check,2500
win,2454
anoth,2453
long,2448
mean,2435
put,2435
ask,2434
end,2431
state,2422
stop,2419
team,2415
thought,2383
around,2344
place,2337
bad,2327
fun,2324
open,2318
head,2315
someon,2290
chang,2271
free,2253
weekend,2243
hey,2223
meet,2220
person,2216
awesom,2209
final,2208
hour,2200
kid,2197
nice,2188
music,2181
wish,2163
haha,2140
hous,2121
happen,2091
busi,2073
god,2061
old,2050
famili,2049
job,2042
enjoy,2040
name,2039
citi,2030
plan,1983
done,1976
move,1973
yeah,1971
word,1967
excit,1966
soon,1953
point,1952
amaz,1938
month,1934
sinc,1928
part,1927
hate,1916
though,1911
hear,1903
post,1895
season,1880
away,1872
gonna,1864
pretti,1861
hard,1848
real,1844
hit,1801
sound,1799
wonder,1796
stay,1766
support,1762
turn,1752
beauti,1748
readi,1744
song,1742
alreadi,1739
high,1724
believ,1722
actual,1720
fan,1720
cool,1718
anyon,1701
might,1694
yet,1671
interest,1669
care,1664
learn,1663
seem,1663
set,1661
stori,1660
differ,1654
food,1654
friday,1643
parti,1640
mayb,1612
idea,1610
write,1604
left,1598
movi,1592
three,1591
eat,1581
class,1571
noth,1562
birthday,1555
must,1545
question,1536
bring,1535
money,1535
went,1518
everyth,1514
share,1512
without,1494
favorit,1491
includ,1482
leav,1482
sleep,1481
minut,1470
walk,1469
close,1467
mom,1456
forward,1454
second,1451
anyth,1448
enough,1446
offic,1442
listen,1441
found,1434
face,1427
boy,1423
rememb,1419
sorri,1418
kind,1411
saw,1411
hand,1408
video,1392
car,1391
pick,1387
room,1378
top,1373
TRUE,1372
welcom,1358
compani,1356
phone,1348
student,1347
event,1334
line,1333
far,1330
babi,1324
news,1310
mind,1303
heart,1296
told,1295
earli,1293
drink,1291
glad,1289
late,1285
park,1279
buy,1269
problem,1267
servic,1266
email,1260
mother,1254
report,1252
least,1246
break,1243
caus,1238
becom,1229
die,1226
guess,1225
nation,1224
wanna,1224
sometim,1220
wow,1220
send,1216
serious,1212
came,1201
finish,1200
ass,1198
drive,1196
els,1196
sign,1195
special,1186
full,1183
pass,1183
almost,1179
probabl,1179
power,1174
project,1174
bit,1171
dream,1170
number,1170
summer,1166
perfect,1162
sunday,1162
togeth,1159
cours,1158
public,1157
reason,1156
market,1149
later,1148
took,1140
group,1139
dont,1137
million,1135
join,1132
stuff,1130
white,1127
blog,1118
list,1116
visit,1115
eye,1108
record,1105
pay,1103
rock,1100
black,1097
seen,1095
fall,1092
hot,1091
past,1088
product,1088
kill,1086
crazi,1083
issu,1082
saturday,1082
deal,1076
monday,1076
cut,1074
creat,1071
women,1071
art,1064
expect,1061
side,1060
total,1059
success,1056
less,1052
whole,1051
american,1048
light,1048
order,1046
complet,1045
it’s,1044
film,1042
offici,1040
center,1034
offer,1032
damn,1030
water,1029
agre,1027
pictur,1026
build,1025
wrong,1025
design,1020
bed,1018
save,1014
case,1012
heard,1010
perform,1009
ago,1008
import,1006
beer,1001
sit,993
stand,992
near,988
sweet,987
social,980
program,978
experi,975
half,973
countri,972
manag,971
wear,968
gotta,965
moment,965
dog,964
abl,963
player,961
text,959
vote,959
children,957
red,957
sad,953
begin,950
chanc,948
congrat,946
street,945
understand,945
omg,944
area,940
continu,940
possibl,940
lost,935
page,935
hell,933
spend,930
funni,929
hold,928
lead,928
present,928
quit,924
cover,922
definit,919
small,917
ticket,916
matter,909
beat,907
facebook,902
young,901
fact,899
local,895
law,891
four,890
luck,889
train,889
add,882
counti,882
decid,882
star,882
communiti,878
coupl,877
store,874
card,873
celebr,871
site,871
hair,868
member,864
act,863
bitch,863
futur,863
outsid,863
dinner,859
direct,856
men,855
date,853
receiv,853
shop,852
speak,851
either,847
inform,845
colleg,844
shot,843
fight,842
goe,842
fire,839
answer,838
mention,837
presid,834
forget,832
short,832
danc,831
posit,830
band,828
realiz,828
allow,825
media,823
along,822
bill,822
yesterday,822
ladi,821
dude,820
percent,819
suck,819
develop,818
releas,818
road,815
lose,814
polic,814
super,811
john,808
often,808
coffe,804
rest,804
univers,803
base,800
instead,800
account,799
green,799
trip,798
photo,797
goal,792
tire,792
thursday,790
parent,789
lunch,786
bar,785
coach,784
rain,782
clear,780
recent,779
bodi,778
spring,778
test,776
okay,773
practic,773
appreci,772
don’t,771
sale,766
san,766
drop,765
serv,762
woman,762
note,761
singl,761
inspir,756
onlin,754
system,754
paper,750
behind,749
provid,747
seri,746
son,742
obama,740
return,740
weather,739
link,738
piec,738
consid,734
health,734
grow,733
price,731
step,728
age,725
figur,725
govern,723
knew,722
wine,718
gone,717
hurt,716
april,715
sever,715
ball,712
smile,712
avail,711
cost,711
board,710
featur,710
chicago,709
quick,709
worri,709
club,708
histori,708
blue,707
usual,705
brother,701
studi,700
town,700
laugh,698
tuesday,697
cant,696
shoot,696
race,695
websit,695
bro,691
christma,689
color,689
worth,689
door,687
current,686
hang,686
level,685
catch,683
voic,683
won,683
march,682
mine,681
updat,681
cute,680
surpris,678
aint,674
gave,674
human,674
major,674
cri,673
five,669
challeng,668
focus,668
rule,668
sing,667
fine,666
ride,666
front,663
easi,662
teacher,662
interview,660
educ,659
court,658
custom,657
organ,657
i’m,655
sick,655
gift,654
lmao,654
artist,652
strong,652
roll,651
natur,649
death,647
comment,646
certain,645
confer,645
connect,645
result,645
air,644
charg,644
accord,643
messag,643
score,642
dead,641
track,641
holiday,639
huge,639
suggest,639
brown,638
sport,637
travel,637
cold,636
mark,636
child,635
lie,633
pull,632
rather,632
bless,628
forc,628
charact,627
kick,627
reach,627
safe,626
howev,623
control,621
tune,621
dad,620
tip,620
detail,618
appear,617
heat,616
bore,615
pic,615
clean,613
increas,613
rate,612
announc,611
decis,611
opportun,611
dress,610
general,610
author,608
discuss,608
york,607
sell,604
librari,603
app,602
cook,600
fill,600
notic,600
south,600
ice,599
mad,599
met,599
tast,599
exact,598
respons,598
sister,598
wit,597
across,595
tax,594
polit,593
shout,593
view,591
west,591
session,590
album,589
sens,588
action,587
tour,587
especi,586
type,586
pain,585
america,584
stupid,584
church,582
process,581
round,580
form,579
hello,579
sent,578
bout,576
effect,576
count,572
wake,572
wednesday,572
wife,571
throw,570
rais,569
space,569
spot,569
larg,568
mix,567
relat,567
requir,567
proud,566
former,565
hahaha,563
touch,562
whether,562
insid,560
field,559
remind,559
fit,558
ill,558
sun,557
collect,556
attend,555
box,555
dear,555
mile,553
prepar,553
fail,552
teach,552
cup,549
imagin,549
north,548
choic,545
review,544
research,541
war,541
award,540
austin,538
felt,537
talent,537
folk,536
involv,535
given,533
absolut,532
judg,531
via,531
suppos,530
block,528
king,527
relationship,527
accept,526
anyway,526
bank,526
search,526
info,524
activ,523
wall,523
district,522
memori,522
radio,522
alon,521
entir,521
fund,521
tabl,520
wed,519
limit,518
trust,518
truth,518
energi,517
fast,517
origin,517
contact,516
host,516
intern,515
nigga,515
taken,515
third,515
daughter,514
fair,514
till,514
unit,512
restaur,510
treat,510
within,510
bowl,509
footbal,509
remain,509
spent,509
articl,507
googl,507
key,507
produc,506
fear,504
promis,504
although,503
paint,502
low,501
yea,501
director,500
cat,499
longer,499
fli,496
forev,496
extra,495
main,495
sex,493
dark,492
comput,490
ugh,488
everybodi,487
afternoon,483
middl,481
term,481
bag,480
improv,480
joke,479
weird,479
anymor,478
chicken,477
feder,476
schedul,476
valu,476
pack,475
six,475
network,474
trade,474
whatev,474
cuz,471
leader,471
push,471
stage,471
respect,469
smoke,469
father,467
protect,467
among,465
chocol,465
bought,464
exist,464
loss,464
secur,463
worst,463
beach,462
concert,461
depart,461
benefit,460
glass,460
scene,460
style,460
locat,458
tho,458
convers,457
defens,457
recommend,455
june,453
studio,453
winner,453
fresh,452
juli,452
seat,452
episod,451
peac,451
ground,450
bet,449
carri,448
deserv,448
snow,448
titl,448
arriv,446
jump,446
land,445
concern,444
due,444
feet,444
straight,444
effort,443
jesus,443
ppl,443
attack,442
campaign,442
choos,442
cross,442
david,442
retweet,442
chris,441
internet,441
cake,439
doubl,439
hospit,439
known,439
angel,438
press,438
except,436
graduat,436
pop,436
toward,436
per,435
washington,435
cheer,434
chees,434
industri,434
career,433
leagu,432
burn,430
attent,429
brand,429
breakfast,429
nyc,429
yay,429
garden,428
hill,428
michael,428
quot,428
anim,427
explain,426
honor,426
warm,425
floor,424
justin,424
brought,423
data,423
fix,423
marri,423
resid,422
apart,421
plus,421
cloth,420
invit,419
shirt,419
draft,417
earlier,417
east,416
slow,416
version,416
model,415
secret,415
imag,414
simpl,414
cream,413
hotel,413
iphon,413
role,412
gay,411
handl,411
window,411
senior,410
shoe,410
forgot,408
lucki,408
basebal,407
shut,407
situat,407
station,407
appar,406
enter,406
husband,406
writer,406
commerci,405
doctor,405
leg,405
tree,405
addit,404
deep,404
screen,404
claim,403
draw,402
lord,402
paul,402
bus,401
credit,401
honest,401
refer,401
bottl,400
sort,400
drug,399
hall,399
option,399
earth,398
texa,398
thx,398
oil,397
pizza,397
festiv,396
fish,396
obvious,396
ohio,396
poor,396
fat,395
staff,395
common,394
creativ,394
critic,393
jersey,393
pray,393
perhap,392
access,390
simpli,390
amount,389
exampl,389
file,389
mike,389
tie,389
associ,388
fri,388
oper,388
spread,388
client,385
purchas,385
promot,383
yard,383
meant,382
match,381
arm,380
random,380
stick,380
ahead,379
elect,379
sat,379
winter,379
correct,378
jame,378
degre,377
address,376
california,376
egg,376
cultur,375
somebodi,374
basic,373
qualiti,373
romney,373
republican,372
etc,370
launch,370
min,370
paid,370
print,370
hire,369
plant,369
publish,369
born,368
daili,368
investig,368
biggest,367
regular,367
worker,367
flight,366
letter,366
playoff,366
camp,365
describ,365
impress,365
period,365
truli,365
william,365
doubt,364
florida,364
i’v,364
trend,364
sexi,363
vega,363
rip,362
rose,362
technolog,362
employe,361
excel,361
portland,361
seattl,361
wast,361
joe,360
size,360
annoy,359
digit,359
execut,359
kinda,359
breath,358
commit,358
crowd,358
smell,358
boston,357
faith,357
medic,357
mess,357
polici,357
self,357
appl,356
congratul,356
dollar,356
attempt,355
copi,355
nobodi,355
ignor,354
smh,354
budget,353
cleveland,353
tea,353
becam,352
difficult,352
realiti,352
didn’t,351
giant,351
normal,351
privat,351
fell,349
river,349
fantast,348
ran,348
tough,348
chat,347
code,347
content,347
gym,347
basketbal,346
delici,346
particular,346
emot,345
express,344
guest,344
owner,344
select,344
union,344
boyfriend,343
traffic,343
wrote,343
assist,342
museum,342
yearold,342
bike,341
lil,341
wors,341
earn,340
lake,340
magic,340
lack,339
propos,339
smart,339
troubl,339
billion,338
higher,338
repli,338
sold,338
holi,337
kiss,337
ring,337
similar,337
soul,337
edit,336
grade,336
beyond,335
blood,335
econom,335
finger,335
freak,335
nfl,335
web,335
bear,334
advic,333
annual,333
blow,333
item,333
particip,333
respond,333
rise,333
unless,333
brain,332
contest,332
driver,332
marriag,331
mouth,331
weight,331
began,330
individu,330
miami,330
mobil,330
offens,330
statement,330
admit,329
rich,329
truck,329
averag,328
everyday,328
replac,328
repres,328
corner,327
ipad,327
master,327
opinion,327
stress,327
competit,326
georg,326
pitch,326
held,325
bird,323
entertain,323
remov,323
request,323
sourc,323
stock,323
tom,323
whose,323
confus,322
contract,322
easter,322
engag,322
classic,321
democrat,321
english,321
invest,321
risk,321
donat,320
adult,319
that’s,319
immedi,318
broke,317
consum,317
recip,317
agenc,316
extrem,316
written,316
awkward,315
downtown,315
fashion,315
legal,315
pair,315
stuck,315
battl,314
compar,314
tear,314
cast,313
despit,313
gain,313
appli,312
financi,312
seek,312
cooki,311
yep,311
comfort,310
lay,310
shower,310
suit,310
camera,309
struggl,309
bake,308
feed,308
avoid,307
chill,307
combin,307
discov,307
potenti,307
standard,307
council,306
depend,306
orang,306
popular,306
profession,306
generat,305
wood,305
caught,304
gas,304
healthi,304
led,304
liter,304
scare,304
wild,304
can’t,303
central,303
greatest,303
joy,303
mistak,303
patient,303
region,303
bottom,302
incred,302
kept,302
youtub,302
societi,301
user,301
wtf,301
crew,300
determin,299
languag,299
loud,299
meal,299
partner,299
quiet,299
ship,299
audienc,298
hug,297
hungri,297
grand,296
prefer,296
steve,296
sugar,296
island,295
mayor,295
nap,295
ryan,295
upon,295
approach,294
inde,294
previous,294
adam,293
disappoint,293
economi,293
injuri,293
smith,293
terribl,293
tool,293
aliv,292
femal,292
target,292
twice,292
emerg,291
skill,291
volunt,291
loui,290
relax,290
gold,289
shake,289
wind,289
yall,289
blast,288
motiv,288
jack,287
diego,286
laker,286
latest,286
quarter,286
senat,285
seven,285
tradit,284
buddi,283
construct,283
dri,283
physic,283
squar,283
arrest,282
awar,282
hilari,282
bay,281
brewer,281
grab,281
properti,281
reader,281
achiev,280
approv,280
passion,280
robert,280
root,280
skin,280
tech,280
somewher,278
abil,277
bunch,277
flower,277
kitchen,277
sky,277
cancer,276
drunk,276
lower,276
neighbor,276
chief,275
gorgeous,275
knock,275
spirit,275
woke,275
baltimor,274
insur,274
jealous,274
progress,274
scienc,274
ten,274
victori,274
equal,273
grant,273
gun,273
storm,273
wash,273
workout,273
airport,272
denver,272
wide,272
wrap,272
bday,271
boss,271
craft,270
encourag,270
lock,270
older,270
specif,270
broken,269
channel,269
french,269
measur,269
shape,269
administr,268
advanc,268
candid,268
crap,268
easier,268
nba,268
prove,268
justic,267
lesson,267
speed,267
theme,267
bright,266
cap,266
independ,266
repeat,266
til,266
novel,265
oregon,265
thousand,265
balanc,264
odd,264
pound,264
christian,263
condit,263
firm,262
houston,262
onto,262
vacat,262
bigger,261
communic,261
crack,260
initi,260
matt,260
retir,260
shall,260
sir,260
suffer,260
click,259
panel,259
throughout,259
alright,258
demand,258
scott,258
applic,257
attorney,257
btw,257
foot,257
milwauke,257
pant,257
surviv,257
favor,256
none,256
pleasur,256
sauc,256
scream,256
swear,256
you’r,256
blame,255
crime,255
danger,255
excus,255
purpos,255
athlet,254
campus,254
expens,254
jazz,254
prayer,254
solut,254
exercis,253
knowledg,253
mari,253
profil,253
rush,253
built,252
cash,252
coast,252
guard,252
machin,252
materi,252
mood,252
movement,252
dig,251
speech,251
ton,251
debat,250
decad,250
dick,250
institut,250
januari,250
pool,250
agent,249
committe,249
row,249
wing,249
addict,248
anybodi,248
asleep,248
flavor,248
london,248
mountain,248
rare,248
unfortun,248
doesn’t,247
dumb,247
famous,247
freedom,247
fruit,247
los,247
magazin,247
affect,246
afraid,246
harri,246
jim,246
johnson,246
load,246
thru,246
actor,245
grill,245
mail,245
chase,244
fake,244
jam,244
section,244
subject,244
thoma,244
corpor,243
detroit,243
expert,243
golf,243
hop,243
idk,243
sea,243
eventu,242
growth,242
hook,242
switch,242
topic,242
defend,241
employ,241
impact,241
reduc,241
confid,240
deliv,240
neighborhood,240
rang,240
consist,239
hole,239
youth,239
engin,238
hors,238
modern,238
prevent,238
salad,238
capit,237
goin,237
overal,237
peter,236
plenti,236
status,236
tag,236
boo,235
bridg,235
bull,235
china,235
crash,235
download,235
moon,235
prize,235
didnt,234
goodnight,234
heaven,234
plate,234
sponsor,233
warn,233
attract,232
bread,232
murder,232
strategi,232
inch,231
jone,231
slight,231
rep,230
ridicul,230
sentenc,230
tournament,230
button,229
jackson,229
refus,229
separ,229
ugli,229
desir,228
dish,228
farm,228
global,228
hat,228
path,228
shock,228
burger,227
failur,227
pressur,227
soup,227
audit,226
reserv,226
resourc,226
regist,225
argu,224
closer,224
dalla,224
everywher,224
prison,224
spell,224
stone,224
teen,224
wave,224
drama,223
edg,223
fabul,223
frank,223
function,223
martin,223
menu,223
regard,223
usa,223
theater,222
fool,221
fox,221
upset,221
fee,220
frustrat,220
mental,220
pet,220
pour,220
santa,220
tim,220
ador,219
ear,219
flow,219
guid,219
horribl,219
novemb,219
punch,219
taco,219
francisco,218
pump,218
safeti,218
appeal,217
chick,217
constant,217
contribut,217
plane,217
strength,217
yup,217
assum,216
championship,216
chip,216
easili,216
cell,215
golden,215
pink,215
voter,215
bob,214
complex,214
fourth,214
leadership,214
potato,214
valley,214
british,213
eight,213
februari,213
neither,213
object,213
soccer,213
strang,213
weak,213
contain,212
decemb,212
evid,212
homework,212
mission,212
there’s,212
milk,211
victim,211
ate,210
bell,210
butter,210
grace,210
shift,210
shoutout,209
thanksgiv,209
adventur,208
innov,208
introduc,208
stadium,208
august,207
buck,207
histor,207
hunt,207
sandwich,207
uniqu,207
valentin,207
fellow,206
hero,206
highlight,206
angri,205
cousin,205
he’s,205
noon,205
altern,204
aww,204
background,204
bomb,204
cancel,204
chair,204
chines,204
gather,204
licens,204
mama,204
queen,204
solid,204
tiger,204
whenev,204
afford,203
circl,203
comedi,203
gotten,203
immigr,203
juic,203
junior,203
militari,203
recogn,203
scari,203
suppli,203
trail,203
abus,202
inning,202
math,202
photograph,202
strike,202
tight,202
toni,202
vehicl,202
aveng,201
brew,201
chapter,201
conserv,201
guitar,201
predict,201
sudden,201
advertis,200
dirti,200
empti,200
exhibit,200
explor,200
hoe,200
lmfao,200
map,200
michigan,200
nail,200
ray,200
ultim,200
complain,199
convinc,199
display,199
huh,199
protest,199
van,199
arizona,198
bare,198
butt,198
cheap,198
davi,198
debt,198
def,198
foundat,198
heavi,198
jean,198
seed,198
stamp,198
centuri,197
harder,197
miller,197
reflect,197
rough,197
speaker,197
twin,197
damag,196
destroy,196
grate,196
journal,196
nick,196
obsess,196
opposit,196
rout,196
wont,196
charl,195
christ,195
honey,195
instal,195
iron,195
mac,195
wise,195
booth,194
mall,194
negat,194
nope,194
pro,194
sunni,194
workshop,194
girlfriend,193
hundr,193
labor,193
salt,193
soo,193
tape,193
brilliant,192
candi,192
cloud,192
concept,192
imposs,192
indic,192
journey,192
knee,192
lazi,192
nine,192
boat,191
bond,191
champion,191
confirm,191
diet,191
document,191
epic,191
maintain,191
packag,191
signific,191
besid,190
depress,190
factor,190
mexico,190
necessari,190
reveal,190
southern,190
spanish,190
wat,190
asap,189
civil,189
commiss,189
congress,189
domin,189
legisl,189
marathon,189
nite,189
otherwis,189
rank,189
rick,189
“The,189
alex,188
alot,188
bean,188
delay,188
discount,188
indi,188
octob,188
shoulder,188
singer,188
steal,188
aid,187
anywher,187
apolog,187
divis,187
gop,187
hide,187
ima,187
loan,187
stream,187
ave,186
boot,186
bye,186
citizen,186
fam,186
hockey,186
trial,186
wet,186
atlanta,185
awak,185
crush,185
dat,185
desk,185
entri,185
grew,185
poll,185
soft,185
zone,185
kevin,184
laptop,184
midnight,184
multipl,184
nut,184
sexual,184
spin,184
collabor,183
devic,183
feb,183
gear,183
insan,183
settl,183
treatment,183
woo,183
alcohol,182
flip,182
indian,182
label,182
minor,182
proper,182
ranger,182
ruin,182
sampl,182
submit,182
taught,182
appoint,181
bacon,181
observ,181
taylor,181
various,181
accid,180
anniversari,180
birth,180
devil,180
male,180
profit,180
tend,180
theatr,180
cupcak,179
diseas,179
hunger,179
icon,179
lawyer,179
philli,179
suspect,179
swing,179
